fetched_at,place_name,AREA_NM,AREA_CD,_key_used,EVENT_NM,EVENT_PERIOD,EVENT_PLACE,EVENT_X,EVENT_Y,PAY_YN,THUMBNAIL,URL,EVENT_ETC_DETAIL
2026-05-30T07:40:05.556680+09:00,경복궁,경복궁,POI008,KEY_1,2026년 경복궁 [경회루·향원정] 특별관람,2026-04-01~2026-10-30,경복궁 경회루·향원정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=37630da9c19349fbac8494e92e5c64d8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157389&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,경복궁,경복궁,POI008,KEY_1,[국가유산청 궁능유적본부] 수문장 순라의식,2026-03-01~2026-11-29,(토요일)경복궁 내부 (일요일， 공휴일)인사동 문화의 거리,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=923de3d9169e463b9c8098a8e132be38&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156996&menuNo=200013,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [어반드로잉(기초)],2026-05-27~2026-06-24,세종문화회관 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d4ad6807594c4c77ad166ff6e3785b9c&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157099&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [어반드로잉(입문)],2026-05-27~2026-06-24,세종문화회관 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=74cb8e773c934451855bc9dd31e33e56&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157100&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,연극 [화이트 래빗 레드 래빗 (WHITE RABBIT RED RABBIT)],2026-05-27~2026-06-07,세종S씨어터,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5060bdbe7e9441018cd24ddea070b215&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157682&menuNo=200008,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026 상반기 [경복궁] 야간관람,2026-05-13~2026-06-14,광화문， 흥례문， 근정전， 경회루， 사정전， 강녕전， 교태전， 아미산 권역,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8ba3d90dc7804f8aa9661bd578e4d57d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158088&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,우리동네사람들 시즌6 [소리를 넘어， 마음으로],2026-05-10~2026-06-14,세종문화회관 세종M씨어터,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3b7f6ae82d004d64b1f383713aa6c846&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157534&menuNo=200008,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026 문화가 흐르는 서울광장,2026-05-06~2026-12-31,서울광장,126.97769782752,37.5653338689441,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1b528df0c90847c5a74b9110b2d2dd28&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157652&menuNo=200008,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[서울도서관] 2026년 서울야외도서관 (책읽는 서울광장， 광화문 책마당， 책읽는 맑은 냇가),2026-04-23~2026-11-01,서울광장， 광화문 광장， 청계천 일대,126.97769782752,37.5653338689441,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57da07b01aed40ad984d40559a42ae61&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156879&menuNo=200010,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026 의정부지 역사유적광장 전통무예행사,2026-04-11~2026-10-31,의정부지 역사유적광장,126.977967142855,37.5748036513699,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=628a9bae996a407bbfee67752dd508db&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157327&menuNo=200010,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026 아뜰리에 광화 봄 전시 [피어나는 빛],2026-04-11~2026-06-19,세종문화회관 외벽 미디어파사드,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=196d7f704d5646a2bb4bb40523a8c4aa&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157432&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026 해치마당 미디어월 봄 전시,2026-04-10~2026-06-19,광화문 역 9번출구 진입로 벽면 해치마당 미디어월,126.976787992565,37.5716228232824,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ac862f94f21744ec8092ccc4372c0539&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157787&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026년 집옥재(팔우정 포함) 작은 도서관 개방,2026-04-01~2026-10-31,경복궁 집옥재·팔우정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d70525e916b548cda13443c9e10190f3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157383&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026년 경복궁 [경회루·향원정] 특별관람,2026-04-01~2026-10-30,경복궁 경회루·향원정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=37630da9c19349fbac8494e92e5c64d8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157389&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,기.기.기(奇.己.氣): 동시대와 시행착오,2026-04-01~2026-05-31,일민미술관,126.977657083792,37.5698677620456,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6e05d79e4d0e4358b3eae2df5081eb13&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157256&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [정승빈 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-31~2026-09-15,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a0247bcdf4484818baaca748c977391f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157026&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [박인홍 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-31~2026-08-31,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c9b88469d8f0468e960f00b0e5b0785d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157025&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [그레이스 발레 (성인 취미 발레)],2026-03-30~2026-06-29,세종문화회관 예술동 4층 종합연습실,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b685870654e4cd78bf509ea783f7748&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156885&menuNo=200011,.
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [정연석 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-28~2026-09-05,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=df2237ca7f754d009407bc3321cae86f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157028&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [이승익 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-28~2026-08-29,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=09ebfb8dbbcf453e86aadfe529b90ff8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157027&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 2026 상반기 세종 어린이 발레 아카데미,2026-03-28~2026-06-27,세종문화회관 예술동 4층 종합연습실,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b47ad1471d3d428a9482934f7b03787f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157104&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [히든보이스],2026-03-17~2026-06-30,세종문화회관 서클홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=96b505aa681348d48b661d248108f577&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156809&menuNo=200011,.
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[세종문화회관] 세종예술아카데미 [2026 상반기 스포츠 in 아트스테이션],2026-03-16~2026-06-26,세종문화회관 오픈스테이지의 탁 트인 마루형 공간,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=16cb755c035e4ddc86c7cfbfa3654ca5&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157023&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[국가유산청 궁능유적본부] 수문장 순라의식,2026-03-01~2026-11-29,(토요일)경복궁 내부 (일요일， 공휴일)인사동 문화의 거리,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=923de3d9169e463b9c8098a8e132be38&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156996&menuNo=200013,
2026-05-30T07:40:05.556680+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,[서울시] 2026년 서울청년문화패스 신청자 모집,2025-12-22~2026-12-31,온라인 접수,126.97860700965403,37.56672958991572,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d208526580cd45d7ac90b4bdc6021ca0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156277&menuNo=200013,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[중구문화재단] 연극 [렁스],2026-05-23~2026-08-02,충무아트센터,127.014790889728,37.5659409687669,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1be8bd609b4744daa451ca768770b803&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157848&menuNo=200008,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,김영준 x 요시다 유니 기획전 Face to face,2026-05-07~2026-06-07,DDP 이간수문전시장,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2e699755a39b40619ddea53a22e59ef4&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157672&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,Let Dreams Shine! [베베핀 드림랜드],2026-05-01~2026-05-31,동대문디자인플라자 디자인랩1층 DDP쇼룸,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b578b0a0e4724a718dff9fbd6ca77cbc&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157641&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,DDPlay 버스킹 5월 공연 안내,2026-05-01~2026-05-31,DDP 어울림광장， 팔거리,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=06255b5f16c1435a95ddf9214cbe8d86&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157546&menuNo=200008,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[서울디자인재단] 키크니 특별전 : 그렸고 그런 사이,2026-04-25~2026-09-06,뮤지엄 전시1관,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5b5e3f16b605439ea83b1ecf8d5ce8b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157351&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[중구문화재단] 뮤지컬 [스윙 데이즈_암호명 A],2026-04-16~2026-07-05,충무아트센터 대극장,127.014790889728,37.5659409687669,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=862c9a38b3b146358637293a4f2c8d30&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156673&menuNo=200008,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,이상한 K-뷰티 : 엄마의 서랍장,2026-04-10~2026-06-10,DDP 마켓 B2F 비더비 다운타운,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e187f20c0b5d4e7ebcbff38d8f60b63e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157606&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[서울디자인재단] DDP 루프탑 투어_2026,2026-03-21~2026-05-31,DDP 뮤지엄 1층(M3 출입문) 투어 데스크 (시작장소),127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=973b28af071b405ea7f6eb7ab715abaa&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157428&menuNo=200011,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,BtheB 뷰티기획전 [Beauty For All],2026-02-28~2026-06-07,DDP 지하2층 DDP마켓 비더비,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5209bf1d22f345568a88cce60bbc8688&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156852&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[DDP] Dream in Light,2026-01-09~2026-12-31,DDP 전면， 유구전시장 앞， 미래로 상부,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bfa59aa56eed4af8b441d88bad873037&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156491&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,[서울디자인재단] DDP 건축투어,2026-01-02~2026-12-31,DDP 뮤지엄 1층 투어데스크,127.00977973484339,37.56735731522952,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=47da849abe944ec9b7dedaf1ab283714&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156552&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026 문화가 흐르는 서울광장,2026-05-06~2026-12-31,서울광장,126.97769782752,37.5653338689441,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1b528df0c90847c5a74b9110b2d2dd28&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157652&menuNo=200008,
2026-05-30T07:40:05.556680+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,[서울도서관] 2026년 서울야외도서관 (책읽는 서울광장， 광화문 책마당， 책읽는 맑은 냇가),2026-04-23~2026-11-01,서울광장， 광화문 광장， 청계천 일대,126.97769782752,37.5653338689441,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57da07b01aed40ad984d40559a42ae61&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156879&menuNo=200010,
2026-05-30T07:40:05.556680+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026 해치마당 미디어월 봄 전시,2026-04-10~2026-06-19,광화문 역 9번출구 진입로 벽면 해치마당 미디어월,126.976787992565,37.5716228232824,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ac862f94f21744ec8092ccc4372c0539&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157787&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,[서울시] 2026년 서울청년문화패스 신청자 모집,2025-12-22~2026-12-31,온라인 접수,126.97860700965403,37.56672958991572,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d208526580cd45d7ac90b4bdc6021ca0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156277&menuNo=200013,
2026-05-30T07:40:05.556680+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[소마미술관] 그림책이 살아있다!,2026-04-17~2026-09-06,소마미술관 2관 기획전시실,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cf267080189e4a3eadeeb6c5e8b0ade7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157116&menuNo=200009,
2026-05-30T07:40:05.556680+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,[한성백제박물관] 역사를 알기 쉽게 천천히 배우고 싶은 초등학생을 위한 [신비한 유물도감],2026-05-13~2026-06-24,한성백제박물관 교육실,127.12088940368128,37.51543881335773,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=adb52770dd8e4600b6809bc251b948b1&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157455&menuNo=200011,
