fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_SPOT_NM,SBIKE_SPOT_ID,SBIKE_SHARED,SBIKE_PARKING_CNT,SBIKE_RACK_CNT,SBIKE_X,SBIKE_Y
2026-06-08T04:40:12.138126+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,3989.가산디지털단지역 9번출구 앞,ST-3396,0,0,10,126.88175964,37.48055267
2026-06-08T04:40:12.138126+09:00,강남역,강남역,POI014,KEY_3,3628. 역삼1동 주민센터,ST-2689,90,9,10,127.03302765,37.49521255
2026-06-08T04:40:12.138126+09:00,강남역,강남역,POI014,KEY_3,2505. 우성아파트사거리 (기업은행앞),ST-1556,75,9,12,127.02953339,37.49325943
2026-06-08T04:40:12.138126+09:00,강남역,강남역,POI014,KEY_3,2421. 신논현역 4번출구,ST-1887,7,1,15,127.02579498,37.504673
2026-06-08T04:40:12.138126+09:00,강남역,강남역,POI014,KEY_3,2407. 역삼서초삼성 세무서 앞 (역삼빌딩 앞),ST-1577,100,10,10,127.03011322,37.49847031
2026-06-08T04:40:12.138126+09:00,강남역,강남역,POI014,KEY_3,4349.삼성화재서초타워,ST-3361,117,7,6,127.02896118,37.49446869
2026-06-08T04:40:12.138126+09:00,건대입구역,건대입구역,POI015,KEY_4,501. 광진문화예술회관 앞,ST-98,10,3,30,127.07035065,37.53730774
2026-06-08T04:40:12.138126+09:00,건대입구역,건대입구역,POI015,KEY_4,3533. 건대입구역 사거리(롯데백화점),ST-1660,30,3,10,127.07078552,37.5392952
2026-06-08T04:40:12.138126+09:00,건대입구역,건대입구역,POI015,KEY_4,3534. 건대입구역 5번출구 뒤,ST-1661,70,7,10,127.06956482,37.54008102
2026-06-08T04:40:12.138126+09:00,고덕역,고덕역,POI016,KEY_1,1072.고덕역 5번출구,ST-1833,68,15,22,127.15372467,37.55486298
2026-06-08T04:40:12.138126+09:00,고덕역,고덕역,POI016,KEY_1,1036. 고덕동 주양쇼핑,ST-1053,230,23,10,127.15331268,37.55199051
2026-06-08T04:40:12.138126+09:00,고덕역,고덕역,POI016,KEY_1,1068.명일파출소,ST-1767,220,22,10,127.15622711,37.5536499
2026-06-08T04:40:12.138126+09:00,교대역,교대역,POI018,KEY_3,2279. 교대역 5번출구뒤,ST-1305,88,7,8,127.01418304,37.49361801
2026-06-08T04:40:12.138126+09:00,교대역,교대역,POI018,KEY_3,2239.교대역 6번출구,ST-765,100,10,10,127.01378632,37.49421692
2026-06-08T04:40:12.138126+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,1911. 구로디지털단지역 앞,ST-668,206,37,18,126.90132141,37.48493958
2026-06-08T04:40:12.138126+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,2801. 대륭포스트타워1차,ST-1753,30,9,30,126.89542389,37.48437119
2026-06-08T04:40:12.138126+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,1955. 디지털입구 교차로,ST-936,230,23,10,126.90103912,37.48288345
2026-06-08T04:40:12.138126+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,1962. 가리봉동주민센터,ST-1224,80,12,15,126.89279938,37.48160172
2026-06-08T04:40:12.138126+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,2110. 조원동 미성아파트,ST-950,367,33,9,126.90203094,37.48319244
2026-06-08T04:40:12.138126+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,1986. 태평양물산,ST-1521,167,25,15,126.89518738,37.48485947
2026-06-08T04:40:12.138126+09:00,구로역,구로역,POI020,KEY_1,1946. 구로역 광장,ST-873,120,12,10,126.88038635,37.50311661
2026-06-08T04:40:12.138126+09:00,구로역,구로역,POI020,KEY_1,3919. 구로역·NC신구로점 버스정류장(구로역 방면),ST-3013,79,11,14,126.88237,37.50096512
2026-06-08T04:40:12.138126+09:00,군자역,군자역,POI021,KEY_2,540. 군자역 7번출구 베스트샵 앞,ST-253,163,13,8,127.0786438,37.55603027
2026-06-08T04:40:12.138126+09:00,군자역,군자역,POI021,KEY_2,3518. 군자역 7번출구뒤,ST-1263,25,2,8,127.07913971,37.55686188
2026-06-08T04:40:12.138126+09:00,군자역,군자역,POI021,KEY_2,3500. 군자역2번출구,ST-983,229,16,7,127.07969666,37.55758667
2026-06-08T04:40:12.138126+09:00,군자역,군자역,POI021,KEY_2,3586.군자역 비채온 오피스텔,ST-2325,275,22,8,127.07727051,37.55771255
2026-06-08T04:40:12.138126+09:00,대림역,대림역,POI023,KEY_3,286. 우성아파트 교차로,ST-1652,117,14,12,126.89974976,37.49457169
2026-06-08T04:40:12.138126+09:00,대림역,대림역,POI023,KEY_3,1975. 대림역 1번 출입구 밑,ST-1237,30,3,10,126.8947525,37.49256516
2026-06-08T04:40:12.138126+09:00,대림역,대림역,POI023,KEY_3,1914. 대림역4번출구,ST-918,60,6,10,126.89444733,37.49440384
2026-06-08T04:40:12.138126+09:00,동대문역,동대문역,POI024,KEY_4,457. 종로꽃시장 입구 옆,ST-1610,30,3,10,127.00720978,37.57131958
2026-06-08T04:40:12.138126+09:00,동대문역,동대문역,POI024,KEY_4,393. 동대문역 8번 출구,ST-1372,8,1,12,127.00937653,37.57014084
2026-06-08T04:40:12.138126+09:00,동대문역,동대문역,POI024,KEY_4,3415.동대문역6번출구,ST-1812,113,17,15,127.0107193,37.57147217
2026-06-08T04:40:12.138126+09:00,미아사거리역,미아사거리역,POI026,KEY_2,1574.송중초등학교 옆,ST-2405,63,5,8,127.03049469,37.61669922
2026-06-08T04:40:12.138126+09:00,미아사거리역,미아사거리역,POI026,KEY_2,1546. 송천동우체국,ST-1665,100,10,10,127.02970123,37.61545944
2026-06-08T04:40:12.138126+09:00,미아사거리역,미아사거리역,POI026,KEY_2,1531. 미아사거리 1번 출구,ST-1105,0,0,10,127.03025055,37.61395645
2026-06-08T04:40:12.138126+09:00,미아사거리역,미아사거리역,POI026,KEY_2,4423.현대백화점 미아점,ST-3203,100,10,10,127.02845764,37.60884857
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,1124. 발산역 6번 출구 뒤,ST-522,33,2,6,126.8384552,37.55817795
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,1117. 등촌5단지아파트 버스정류장,ST-834,240,24,10,126.84426117,37.55819702
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,"1153. 발산역 1번, 9번 인근 대여소",ST-1065,3,1,32,126.83717346,37.55894852
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,1197. 엠펠리체 호텔 건너편,ST-1714,70,14,20,126.83546448,37.56026077
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,3760. 발산역 8번 출구,ST-2538,53,9,17,126.83676147,37.55846024
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,3764. 관문주유소(GS칼택스) 앞,ST-2613,150,15,10,126.84183502,37.55802917
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,2723.마곡 필네이처,ST-2040,262,34,13,126.83669281,37.56089401
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,2721.등촌1-10단지 교차로,ST-2037,333,40,12,126.8393631,37.56320572
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,3759. 이대서울병원,ST-2569,116,29,25,126.83559418,37.5586319
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,2717.LG유플러스 마곡사옥,ST-2033,2,1,62,126.83390045,37.56133652
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,2730.마곡메가박스 앞,ST-2047,97,29,30,126.83495331,37.55912781
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,5061. 우장산동 가곡어린이공원앞,ST-2888,440,44,10,126.83751678,37.55545425
2026-06-08T04:40:12.138126+09:00,발산역,발산역,POI027,KEY_3,5095. 원당근린공원,ST-3226,57,8,14,126.84147644,37.55947495
2026-06-08T04:40:12.138126+09:00,사당역,사당역,POI029,KEY_4,2034. 사당역 7번출구쪽,ST-924,37,7,19,126.98057556,37.47689056
2026-06-08T04:40:12.138126+09:00,사당역,사당역,POI029,KEY_4,2104. 사당역 5번출구,ST-712,108,14,13,126.98133087,37.47608948
2026-06-08T04:40:12.138126+09:00,사당역,사당역,POI029,KEY_4,2089.사당역10번출구(금강빌딩),ST-2362,70,7,10,126.98150635,37.4791069
2026-06-08T04:40:12.138126+09:00,사당역,사당역,POI029,KEY_4,2222.사당역 12번출구 뒤,ST-753,120,12,10,126.98203278,37.47806931
2026-06-08T04:40:12.138126+09:00,삼각지역,삼각지역,POI030,KEY_1,849. 삼각지 자이아파트,ST-2173,70,14,20,126.97341919,37.53607941
2026-06-08T04:40:12.138126+09:00,삼각지역,삼각지역,POI030,KEY_1,848. 삼각지12번 출구,ST-2172,38,3,8,126.97562408,37.53488922
2026-06-08T04:40:12.138126+09:00,삼각지역,삼각지역,POI030,KEY_1,4620. 삼각지역 14번 출구 앞(교통섬),ST-2451,25,2,8,126.97408295,37.53528595
2026-06-08T04:40:12.138126+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2116. 에이스에이존빌딩,ST-717,111,10,9,126.95082855,37.48170471
2026-06-08T04:40:12.138126+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2171. 서울대입구역 5번출구,ST-1337,12,2,17,126.95200348,37.48154831
2026-06-08T04:40:12.138126+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2128. 관악구청교차로,ST-720,17,2,12,126.95265198,37.47949982
2026-06-08T04:40:12.138126+09:00,서울대입구역,서울대입구역,POI031,KEY_2,3311.서울대입구역 4번 출구,ST-2394,33,4,12,126.95157623,37.48122025
2026-06-08T04:40:12.138126+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2111. 서울대입구역 1번출구,ST-965,60,6,10,126.95331573,37.48086929
2026-06-08T04:40:12.138126+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2112. 서울대입구역 마에스트로,ST-715,33,5,15,126.95064545,37.4813385
2026-06-08T04:40:12.138126+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2715.마곡나루역 2번 출구,ST-2031,4,1,25,126.82743835,37.56692505
2026-06-08T04:40:12.138126+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2725.서울식물원 식물문화센터,ST-2042,60,12,20,126.83563232,37.56883621
2026-06-08T04:40:12.138126+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2727.서울식물원 잔디마당 앞,ST-2044,24,6,25,126.8306427,37.5639267
2026-06-08T04:40:12.138126+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,6177. 마곡롯데캐슬르웨스트,ST-3324,20,2,10,126.82462311,37.56356049
2026-06-08T04:40:12.138126+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,5098. LG사이언스파크 W4동,ST-3261,0,0,20,126.82978821,37.56403732
2026-06-08T04:40:12.138126+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,5097. LG사이언스파크 E2동,ST-3259,3,1,40,126.83208466,37.56381607
2026-06-08T04:40:12.138126+09:00,서울역,서울역,POI033,KEY_4,485.서울역5번출구,ST-1791,30,3,10,126.97319794,37.55677032
2026-06-08T04:40:12.138126+09:00,서울역,서울역,POI033,KEY_4,435. SK 남산빌딩,ST-1670,40,4,10,126.97561646,37.55686188
2026-06-08T04:40:12.138126+09:00,서울역,서울역,POI033,KEY_4,4794. 서울역 서부교차로(3),ST-2786,138,11,8,126.96942139,37.55540848
2026-06-08T04:40:12.138126+09:00,서울역,서울역,POI033,KEY_4,6062.서울역파출소,ST-3413,150,15,10,126.97183228,37.55709457
2026-06-08T04:40:12.138126+09:00,서울역,서울역,POI033,KEY_4,4760. 서울역 7번출구,ST-2430,10,1,10,126.97364044,37.55664444
2026-06-08T04:40:12.138126+09:00,선릉역,선릉역,POI034,KEY_1,2332. 선릉역3번출구,ST-815,88,7,8,127.04903412,37.50410461
2026-06-08T04:40:12.138126+09:00,선릉역,선릉역,POI034,KEY_1,2329. 르네상스호텔사거리 역삼지하보도 2번출구,ST-812,120,12,10,127.04319,37.50235748
2026-06-08T04:40:12.138126+09:00,선릉역,선릉역,POI034,KEY_1,2369. KT선릉타워,ST-1178,20,4,20,127.0528717,37.50542831
2026-06-08T04:40:12.138126+09:00,선릉역,선릉역,POI034,KEY_1,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,ST-811,180,18,10,127.04273224,37.50321198
2026-06-08T04:40:12.138126+09:00,선릉역,선릉역,POI034,KEY_1,2319. 포스코사거리 서측(수협 삼성동 지점),ST-802,130,13,10,127.05467987,37.50660706
2026-06-08T04:40:12.138126+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1384.성신여대입구역 5번출구,ST-2225,77,10,13,127.01628876,37.59282684
2026-06-08T04:40:12.138126+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1385.성신여대입구역 3번출구 앞,ST-2226,170,17,10,127.01628876,37.59236526
2026-06-08T04:40:12.138126+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1337. 돈암성당 옆,ST-1201,115,15,13,127.01716614,37.59039307
2026-06-08T04:40:12.138126+09:00,수유역,수유역,POI036,KEY_3,1512. 강북중학교 앞,ST-862,30,6,20,127.02656555,37.64473724
2026-06-08T04:40:12.138126+09:00,수유역,수유역,POI036,KEY_3,1520. 수유중앙시장,ST-650,43,3,7,127.022789,37.63986206
2026-06-08T04:40:12.138126+09:00,수유역,수유역,POI036,KEY_3,1526. 강북종합시장 앞,ST-1100,150,12,8,127.02462769,37.64173889
2026-06-08T04:40:12.138126+09:00,수유역,수유역,POI036,KEY_3,1503. 강북구청사거리(수유역 8번출구),ST-643,14,2,14,127.02672577,37.63926315
2026-06-08T04:40:12.138126+09:00,수유역,수유역,POI036,KEY_3,1552. 강북구청사거리,ST-2125,25,2,8,127.02723694,37.63920212
2026-06-08T04:40:12.138126+09:00,수유역,수유역,POI036,KEY_3,1569.수유역2번출구,ST-2137,0,0,10,127.02590179,37.63796997
2026-06-08T04:40:12.138126+09:00,수유역,수유역,POI036,KEY_3,1530. 광산사거리,ST-1104,108,14,13,127.0223465,37.64355087
2026-06-08T04:40:12.138126+09:00,수유역,수유역,POI036,KEY_3,1535. 효성인텔리안 앞,ST-1109,90,9,10,127.02337646,37.6362915
2026-06-08T04:40:12.138126+09:00,숭례문,숭례문,POI131,KEY_4,445.대한상공회의소,ST-1771,0,0,15,126.97410583,37.56015396
2026-06-08T04:40:12.138126+09:00,숭례문,숭례문,POI131,KEY_4,6060. 신한은행 본점,ST-3342,0,0,8,126.97480774,37.56077576
2026-06-08T04:40:12.138126+09:00,시의회 앞,시의회 앞,POI130,KEY_1,310. 청계광장 옆,ST-126,13,1,8,126.9774704,37.56887817
2026-06-08T04:40:12.138126+09:00,시의회 앞,시의회 앞,POI130,KEY_1,458. 광화문역 5번출구,ST-1611,10,2,21,126.97756958,37.56989288
2026-06-08T04:40:12.138126+09:00,시의회 앞,시의회 앞,POI130,KEY_1,309. 광화문역 6번출구 옆 B,ST-125,0,0,13,126.97615814,37.56996155
2026-06-08T04:40:12.138126+09:00,시의회 앞,시의회 앞,POI130,KEY_1,4718. 광화문역 6번출구 옆 A,ST-3075,0,0,10,126.9764328,37.56993103
2026-06-08T04:40:12.138126+09:00,시의회 앞,시의회 앞,POI130,KEY_1,6058. 시청역 2번출구,ST-3297,13,2,15,126.97702026,37.56557846
2026-06-08T04:40:12.138126+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2302. 교보타워 버스정류장(신논현역 3번출구 후면),ST-787,100,10,10,127.02427673,37.5055809
2026-06-08T04:40:12.138126+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2542.신논현타워 앞,ST-1926,40,4,10,127.02391052,37.50508881
2026-06-08T04:40:12.138126+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,4347. 논현지하보도,ST-3332,270,27,10,127.02232361,37.50836945
2026-06-08T04:40:12.138126+09:00,신림역,신림역,POI039,KEY_4,2175. 신림동걷고싶은문화의거리입구,ST-1270,229,16,7,126.92870331,37.48730087
2026-06-08T04:40:12.138126+09:00,신림역,신림역,POI039,KEY_4,2102. 봉림교 교통섬,ST-702,85,11,13,126.92688751,37.48408508
2026-06-08T04:40:12.138126+09:00,신림역,신림역,POI039,KEY_4,2136. 신림역 8번출구,ST-976,0,0,8,126.93006897,37.48450851
2026-06-08T04:40:12.138126+09:00,신정네거리역,신정네거리역,POI117,KEY_1,706. 신정네거리역,ST-313,20,3,15,126.85175323,37.5218811
2026-06-08T04:40:12.138126+09:00,신정네거리역,신정네거리역,POI117,KEY_1,722. 경서농협 버스정류장(우리은행신정동지점방향),ST-993,420,42,10,126.85738373,37.52151108
2026-06-08T04:40:12.138126+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4507. 신정제일시장,ST-2759,110,11,10,126.85499573,37.52122498
2026-06-08T04:40:12.138126+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4509. 서울영상고교 입구,ST-2761,173,26,15,126.85928345,37.52198029
2026-06-08T04:40:12.138126+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4510. 신정네거리역 교차로,ST-2762,8,1,13,126.85228729,37.52175903
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,150. 서강대역 2번출구 앞,ST-207,27,4,15,126.93434143,37.55295563
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,128. 신촌역(2호선) 1번출구 옆,ST-30,0,0,19,126.93634033,37.55549622
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,134. 연세로 명물길,ST-36,13,1,8,126.93807983,37.55789185
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,135. 명물길 원형무대 앞,ST-37,50,5,10,126.93984222,37.55922699
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,129. 신촌역(2호선) 6번출구 옆,ST-31,20,2,10,126.93756866,37.55505371
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,137. 신촌기차역입구 교차로,ST-39,10,1,10,126.9431839,37.55681229
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,130. 신촌역(2호선) 7번출구 앞,ST-32,0,0,10,126.93626404,37.5550499
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,3116.신촌역 4번출구,ST-2201,0,0,10,126.93720245,37.55550385
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,4248. 신촌 교보빌딩,ST-3021,0,0,10,126.94034576,37.5560112
2026-06-08T04:40:12.138126+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,4274. 신촌 파랑고래 입구,ST-3140,20,2,10,126.93603516,37.55687714
2026-06-08T04:40:12.138126+09:00,쌍문역,쌍문역,POI070,KEY_3,1774.정의여중고 버스정류소,ST-2119,125,10,8,127.034729,37.65134811
2026-06-08T04:40:12.138126+09:00,쌍문역,쌍문역,POI070,KEY_3,1709. 쌍문역4번출구 주변,ST-616,106,18,17,127.03534698,37.65012741
2026-06-08T04:40:12.138126+09:00,쌍문역,쌍문역,POI070,KEY_3,1754. 창동시장입구 사거리,ST-2099,55,6,11,127.03343201,37.64689636
2026-06-08T04:40:12.138126+09:00,쌍문역,쌍문역,POI070,KEY_3,4054. 창동한신아파트 버스정류소,ST-2722,110,11,10,127.03527069,37.64601898
2026-06-08T04:40:12.138126+09:00,양재역,양재역,POI041,KEY_4,2333. 양재역 3번출구 주변,ST-816,129,18,14,127.03407288,37.48515701
2026-06-08T04:40:12.138126+09:00,양재역,양재역,POI041,KEY_4,2242.양재역 10번 출구 앞,ST-767,0,0,20,127.03417969,37.48398972
2026-06-08T04:40:12.138126+09:00,양재역,양재역,POI041,KEY_4,2293. SPC 앞,ST-1360,50,5,10,127.03699493,37.48479843
2026-06-08T04:40:12.138126+09:00,양재역,양재역,POI041,KEY_4,4329. SC제일은행 양재동지점 앞,ST-2962,50,4,8,127.03315735,37.48573685
2026-06-08T04:40:12.138126+09:00,역삼역,역삼역,POI042,KEY_1,2430.강남파이낸스센터앞(역삼역2번출구),ST-1896,90,9,10,127.03605652,37.50024414
2026-06-08T04:40:12.138126+09:00,역삼역,역삼역,POI042,KEY_1,2410. 포스코피앤에스타워 (역삼역 3번출구 부근),ST-1680,130,13,10,127.03375244,37.49959946
2026-06-08T04:40:12.138126+09:00,역삼역,역삼역,POI042,KEY_1,2349. 역삼빌딩 앞(하나은행 옆),ST-959,8,1,12,127.03856659,37.50154495
2026-06-08T04:40:12.138126+09:00,연신내역,연신내역,POI043,KEY_2,906. 연신내역 5번출구,ST-454,38,3,8,126.91957855,37.61721039
2026-06-08T04:40:12.138126+09:00,연신내역,연신내역,POI043,KEY_2,949. 연신내역 1번 출구,ST-1035,17,1,6,126.92080688,37.61978149
2026-06-08T04:40:12.138126+09:00,연신내역,연신내역,POI043,KEY_2,922. 연신내역 4번출구,ST-470,60,6,10,126.92196655,37.61780167
