fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_SPOT_NM,SBIKE_SPOT_ID,SBIKE_SHARED,SBIKE_PARKING_CNT,SBIKE_RACK_CNT,SBIKE_X,SBIKE_Y
2026-08-18T23:46:47.465860+09:00,서울역,서울역,POI033,KEY_4,6062.서울역파출소,ST-3413,280,28,10,126.97183228,37.55709457
2026-08-18T23:46:47.465860+09:00,서울역,서울역,POI033,KEY_4,4760. 서울역 7번출구,ST-2430,10,1,10,126.97364044,37.55664444
2026-08-18T23:46:47.465860+09:00,서울역,서울역,POI033,KEY_4,4794. 서울역 서부교차로(3),ST-2786,113,9,8,126.96942139,37.55540848
2026-08-18T23:46:47.465860+09:00,선릉역,선릉역,POI034,KEY_1,2329. 르네상스호텔사거리 역삼지하보도 2번출구,ST-812,0,0,10,127.04319,37.50235748
2026-08-18T23:46:47.465860+09:00,선릉역,선릉역,POI034,KEY_1,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,ST-811,0,0,10,127.04273224,37.50321198
2026-08-18T23:46:47.465860+09:00,선릉역,선릉역,POI034,KEY_1,2369. KT선릉타워,ST-1178,5,1,20,127.0528717,37.50542831
2026-08-18T23:46:47.465860+09:00,선릉역,선릉역,POI034,KEY_1,2319. 포스코사거리 서측(수협 삼성동 지점),ST-802,0,0,10,127.05467987,37.50660706
2026-08-18T23:46:47.465860+09:00,선릉역,선릉역,POI034,KEY_1,2332. 선릉역3번출구,ST-815,50,4,8,127.04903412,37.50410461
2026-08-18T23:46:47.465860+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1385.성신여대입구역 3번출구 앞,ST-2226,290,29,10,127.01628876,37.59236526
2026-08-18T23:46:47.465860+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1384.성신여대입구역 5번출구,ST-2225,162,21,13,127.01628876,37.59282684
2026-08-18T23:46:47.465860+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1337. 돈암성당 옆,ST-1201,131,17,13,127.01716614,37.59039307
2026-08-18T23:46:47.465860+09:00,수유역,수유역,POI036,KEY_3,1512. 강북중학교 앞,ST-862,70,14,20,127.02656555,37.64473724
2026-08-18T23:46:47.465860+09:00,수유역,수유역,POI036,KEY_3,1520. 수유중앙시장,ST-650,143,10,7,127.022789,37.63986206
2026-08-18T23:46:47.465860+09:00,수유역,수유역,POI036,KEY_3,1503. 강북구청사거리(수유역 8번출구),ST-643,50,7,14,127.02672577,37.63926315
2026-08-18T23:46:47.465860+09:00,수유역,수유역,POI036,KEY_3,1530. 광산사거리,ST-1104,69,9,13,127.0223465,37.64355087
2026-08-18T23:46:47.465860+09:00,수유역,수유역,POI036,KEY_3,1552. 강북구청사거리,ST-2125,0,0,8,127.02723694,37.63920212
2026-08-18T23:46:47.465860+09:00,수유역,수유역,POI036,KEY_3,1569.수유역2번출구,ST-2137,10,1,10,127.02590179,37.63796997
2026-08-18T23:46:47.465860+09:00,수유역,수유역,POI036,KEY_3,1535. 효성인텔리안 앞,ST-1109,0,0,10,127.02337646,37.6362915
2026-08-18T23:46:47.465860+09:00,수유역,수유역,POI036,KEY_3,1526. 강북종합시장 앞,ST-1100,175,14,8,127.02462769,37.64173889
2026-08-18T23:46:47.465860+09:00,숭례문,숭례문,POI131,KEY_4,445.대한상공회의소,ST-1771,20,3,15,126.97410583,37.56015396
2026-08-18T23:46:47.465860+09:00,숭례문,숭례문,POI131,KEY_4,6060. 신한은행 본점,ST-3342,38,3,8,126.97480774,37.56077576
2026-08-18T23:46:47.465860+09:00,시의회 앞,시의회 앞,POI130,KEY_1,458. 광화문역 5번출구,ST-1611,33,7,21,126.97756958,37.56989288
2026-08-18T23:46:47.465860+09:00,시의회 앞,시의회 앞,POI130,KEY_1,310. 청계광장 옆,ST-126,0,0,8,126.9774704,37.56887817
2026-08-18T23:46:47.465860+09:00,시의회 앞,시의회 앞,POI130,KEY_1,309. 광화문역 6번출구 옆 B,ST-125,0,0,13,126.97615814,37.56996155
2026-08-18T23:46:47.465860+09:00,시의회 앞,시의회 앞,POI130,KEY_1,4718. 광화문역 6번출구 옆 A,ST-3075,0,0,10,126.9764328,37.56993103
2026-08-18T23:46:47.465860+09:00,시의회 앞,시의회 앞,POI130,KEY_1,6058. 시청역 2번출구,ST-3297,253,38,15,126.97702026,37.56557846
2026-08-18T23:46:47.465860+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2302. 교보타워 버스정류장(신논현역 3번출구 후면),ST-787,110,11,10,127.02427673,37.5055809
2026-08-18T23:46:47.465860+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2542.신논현타워 앞,ST-1926,50,5,10,127.02391052,37.50508881
2026-08-18T23:46:47.465860+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,4347. 논현지하보도,ST-3332,80,8,10,127.02232361,37.50836945
2026-08-18T23:46:47.465860+09:00,신림역,신림역,POI039,KEY_4,2102. 봉림교 교통섬,ST-702,85,11,13,126.92688751,37.48408508
2026-08-18T23:46:47.465860+09:00,신림역,신림역,POI039,KEY_4,2175. 신림동걷고싶은문화의거리입구,ST-1270,157,11,7,126.92870331,37.48730087
2026-08-18T23:46:47.465860+09:00,신림역,신림역,POI039,KEY_4,2136. 신림역 8번출구,ST-976,75,6,8,126.93006897,37.48450851
2026-08-18T23:46:47.465860+09:00,신정네거리역,신정네거리역,POI117,KEY_1,706. 신정네거리역,ST-313,27,4,15,126.85175323,37.5218811
2026-08-18T23:46:47.465860+09:00,신정네거리역,신정네거리역,POI117,KEY_1,722. 경서농협 버스정류장(우리은행신정동지점방향),ST-993,360,36,10,126.85738373,37.52151108
2026-08-18T23:46:47.465860+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4510. 신정네거리역 교차로,ST-2762,46,6,13,126.85228729,37.52175903
2026-08-18T23:46:47.465860+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4507. 신정제일시장,ST-2759,180,18,10,126.85499573,37.52122498
2026-08-18T23:46:47.465860+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4509. 서울영상고교 입구,ST-2761,87,13,15,126.85928345,37.52198029
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,128. 신촌역(2호선) 1번출구 옆,ST-30,0,0,19,126.93634033,37.55549622
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,134. 연세로 명물길,ST-36,13,1,8,126.93807983,37.55789185
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,129. 신촌역(2호선) 6번출구 옆,ST-31,10,1,10,126.93756866,37.55505371
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,130. 신촌역(2호선) 7번출구 앞,ST-32,10,1,10,126.93626404,37.5550499
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,137. 신촌기차역입구 교차로,ST-39,20,2,10,126.9431839,37.55681229
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,135. 명물길 원형무대 앞,ST-37,0,0,10,126.93984222,37.55922699
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,150. 서강대역 2번출구 앞,ST-207,7,1,15,126.93434143,37.55295563
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,3116.신촌역 4번출구,ST-2201,0,0,10,126.93720245,37.55550385
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,4248. 신촌 교보빌딩,ST-3021,0,0,10,126.94034576,37.5560112
2026-08-18T23:46:47.465860+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,4274. 신촌 파랑고래 입구,ST-3140,0,0,10,126.93603516,37.55687714
2026-08-18T23:46:47.465860+09:00,쌍문역,쌍문역,POI070,KEY_3,1709. 쌍문역4번출구 주변,ST-616,59,10,17,127.03534698,37.65012741
2026-08-18T23:46:47.465860+09:00,쌍문역,쌍문역,POI070,KEY_3,1774.정의여중고 버스정류소,ST-2119,25,2,8,127.034729,37.65134811
2026-08-18T23:46:47.465860+09:00,쌍문역,쌍문역,POI070,KEY_3,1754. 창동시장입구 사거리,ST-2099,27,3,11,127.03343201,37.64689636
2026-08-18T23:46:47.465860+09:00,쌍문역,쌍문역,POI070,KEY_3,4054. 창동한신아파트 버스정류소,ST-2722,80,8,10,127.03527069,37.64601898
2026-08-18T23:46:47.465860+09:00,양재역,양재역,POI041,KEY_4,2333. 양재역 3번출구 주변,ST-816,7,1,14,127.03407288,37.48515701
2026-08-18T23:46:47.465860+09:00,양재역,양재역,POI041,KEY_4,2242.양재역 10번 출구 앞,ST-767,10,2,20,127.03417969,37.48398972
2026-08-18T23:46:47.465860+09:00,양재역,양재역,POI041,KEY_4,2293. SPC 앞,ST-1360,30,3,10,127.03699493,37.48479843
2026-08-18T23:46:47.465860+09:00,양재역,양재역,POI041,KEY_4,4329. SC제일은행 양재동지점 앞,ST-2962,25,2,8,127.03315735,37.48573685
2026-08-18T23:46:47.465860+09:00,역삼역,역삼역,POI042,KEY_1,2410. 포스코피앤에스타워 (역삼역 3번출구 부근),ST-1680,60,6,10,127.03375244,37.49959946
2026-08-18T23:46:47.465860+09:00,역삼역,역삼역,POI042,KEY_1,2349. 역삼빌딩 앞(하나은행 옆),ST-959,17,2,12,127.03856659,37.50154495
2026-08-18T23:46:47.465860+09:00,역삼역,역삼역,POI042,KEY_1,2430.강남파이낸스센터앞(역삼역2번출구),ST-1896,0,0,10,127.03605652,37.50024414
2026-08-18T23:46:47.465860+09:00,연신내역,연신내역,POI043,KEY_2,906. 연신내역 5번출구,ST-454,100,8,8,126.91957855,37.61721039
2026-08-18T23:46:47.465860+09:00,연신내역,연신내역,POI043,KEY_2,949. 연신내역 1번 출구,ST-1035,0,0,6,126.92080688,37.61978149
2026-08-18T23:46:47.465860+09:00,연신내역,연신내역,POI043,KEY_2,922. 연신내역 4번출구,ST-470,40,4,10,126.92196655,37.61780167
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,756. 목동주차장,ST-1497,7,1,15,126.8761673,37.52667999
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,792.목동트라팰리스 웨스턴에비뉴,ST-2017,5,1,20,126.8709259,37.52537155
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,723. SBS방송국,ST-994,7,1,15,126.87274933,37.52916336
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,771.목동아파트 703동 앞,ST-1997,13,1,8,126.87016296,37.52820587
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,791.현대하이페리온,ST-2016,0,0,15,126.86980438,37.52490234
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,765. 오목교역 3번출구,ST-1731,33,4,12,126.87548065,37.52477646
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,747. 목동3단지 상가,ST-1018,150,15,10,126.8756485,37.53458023
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,731. 서울시 도로환경관리센터,ST-1002,20,2,10,126.87654114,37.5298996
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,762. 오목로 무중력지대 앞,ST-1503,0,0,10,126.87766266,37.52474213
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,748. 목동운동장,ST-1019,54,7,13,126.87930298,37.53025055
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,703. 오목교역 7번출구 앞,ST-311,0,0,12,126.87524414,37.52362823
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,769.CBS방송국 앞,ST-1995,0,0,20,126.87467194,37.52785492
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4514. 목동성당 앞,ST-2764,5,1,20,126.86930084,37.52319717
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4532. 목동현대아파트 후문 앞,ST-2879,300,30,10,126.87805939,37.5221405
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4543. 오목교역 6번 출구,ST-3163,22,2,9,126.87567139,37.5236702
2026-08-18T23:46:47.465860+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4546. 목동운동장 주경기장,ST-3227,120,36,30,126.88307953,37.52937698
2026-08-18T23:46:47.465860+09:00,왕십리역,왕십리역,POI045,KEY_4,558. 성동광진 교육지원청 앞,ST-359,70,14,20,127.03652191,37.56460571
2026-08-18T23:46:47.465860+09:00,왕십리역,왕십리역,POI045,KEY_4,525. 한양대병원사거리,ST-241,15,3,20,127.04035187,37.55805206
2026-08-18T23:46:47.465860+09:00,왕십리역,왕십리역,POI045,KEY_4,559. 왕십리역 4번 출구 건너편,ST-360,23,3,13,127.03679657,37.56109619
2026-08-18T23:46:47.465860+09:00,왕십리역,왕십리역,POI045,KEY_4,3561.행당동 삼부APT후문,ST-2343,90,9,10,127.03839874,37.55926895
2026-08-18T23:46:47.465860+09:00,왕십리역,왕십리역,POI045,KEY_4,3545.한양대역 1번출구,ST-2327,50,5,10,127.04335785,37.55657959
2026-08-18T23:46:47.465860+09:00,용산역,용산역,POI046,KEY_1,845. 용산 선인상가,ST-1615,31,5,16,126.96437836,37.53269958
2026-08-18T23:46:47.465860+09:00,용산역,용산역,POI046,KEY_1,853.용산역 맞은편,ST-2177,21,4,19,126.96595001,37.52841568
2026-08-18T23:46:47.465860+09:00,용산역,용산역,POI046,KEY_1,806. 전자랜드 본관 앞,ST-327,0,0,20,126.96073151,37.5330658
2026-08-18T23:46:47.465860+09:00,용산역,용산역,POI046,KEY_1,4604. 원효로다목적체육관 앞,ST-2437,20,3,15,126.95723724,37.5332222
2026-08-18T23:46:47.465860+09:00,용산역,용산역,POI046,KEY_1,4617. 동원베네스트 건너편,ST-2448,117,7,6,126.95511627,37.52761078
2026-08-18T23:46:47.465860+09:00,용산역,용산역,POI046,KEY_1,4616. 신용산지하차도 앞,ST-2447,87,13,15,126.96411896,37.53248215
2026-08-18T23:46:47.465860+09:00,잠실새내역,잠실새내역,POI118,KEY_3,1224. 아시아지하보도 2번 출구,ST-548,27,4,15,127.07893372,37.51216888
2026-08-18T23:46:47.465860+09:00,잠실새내역,잠실새내역,POI118,KEY_3,1222. 잠실새내역 5번 출구 뒤,ST-547,9,2,23,127.08505249,37.51198196
2026-08-18T23:46:47.465860+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2637. 아시아지하보도 14번 출구,ST-1864,20,3,15,127.07881165,37.51146317
2026-08-18T23:46:47.465860+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2635.잠실새내역 1번출구,ST-1862,0,0,21,127.08673859,37.51129532
2026-08-18T23:46:47.465860+09:00,잠실역,잠실역,POI119,KEY_4,1210. 롯데월드타워(잠실역2번출구 쪽),ST-891,3,1,30,127.10095978,37.51312637
2026-08-18T23:46:47.465860+09:00,잠실역,잠실역,POI119,KEY_4,1231. 잠실역 6번출구,ST-840,8,1,13,127.09902954,37.51408768
2026-08-18T23:46:47.465860+09:00,잠실역,잠실역,POI119,KEY_4,1232. 잠실주공 521동 건너편,ST-550,10,1,10,127.09568787,37.51184082
2026-08-18T23:46:47.465860+09:00,잠실역,잠실역,POI119,KEY_4,2647.잠실 자전거 수리센터 앞,ST-1868,14,1,7,127.10114288,37.51100922
2026-08-18T23:46:47.465860+09:00,장지역,장지역,POI048,KEY_1,1266. 문정동 글샘 공원,ST-1085,20,2,10,127.12000275,37.47880936
2026-08-18T23:46:47.465860+09:00,장지역,장지역,POI048,KEY_1,1244. 문정 법조단지8,ST-904,45,5,11,127.12212372,37.48153687
2026-08-18T23:46:47.465860+09:00,장지역,장지역,POI048,KEY_1,1246. 문정 법조단지10,ST-906,0,0,30,127.12632751,37.47750854
2026-08-18T23:46:47.465860+09:00,장지역,장지역,POI048,KEY_1,1247. 문정 법조단지11,ST-907,7,1,15,127.12351227,37.4788208
2026-08-18T23:46:47.465860+09:00,장지역,장지역,POI048,KEY_1,1245. 문정 법조단지9,ST-905,10,1,10,127.12532806,37.47946548
2026-08-18T23:46:47.465860+09:00,장지역,장지역,POI048,KEY_1,4885. 가든파이브 리빙관,ST-2985,25,2,8,127.123703,37.47709656
2026-08-18T23:46:47.465860+09:00,장지역,장지역,POI048,KEY_1,4491. 장지역 1번출구,ST-2599,10,1,10,127.12678528,37.47953415
2026-08-18T23:46:47.465860+09:00,장한평역,장한평역,POI049,KEY_2,626. 군자교 서측 녹지대,ST-394,229,39,17,127.07096863,37.56115341
2026-08-18T23:46:47.465860+09:00,장한평역,장한평역,POI049,KEY_2,529. 장한평역 8번 출구 앞,ST-243,463,37,8,127.06365967,37.56137085
2026-08-18T23:46:47.465860+09:00,장한평역,장한평역,POI049,KEY_2,4385. 용답동 우체국 주변,ST-3099,180,9,5,127.06151581,37.56168747
2026-08-18T23:46:47.465860+09:00,장한평역,장한평역,POI049,KEY_2,4105. 서울교통공사사거리 교통섬,ST-2499,90,9,10,127.05799103,37.56324005
2026-08-18T23:46:47.465860+09:00,천호역,천호역,POI050,KEY_3,1264. 천호역 10번 출구 앞,ST-1083,13,1,8,127.12280273,37.53858185
2026-08-18T23:46:47.465860+09:00,천호역,천호역,POI050,KEY_3,1009. 천호역4번출구(현대백화점),ST-493,45,9,20,127.12424469,37.53866577
2026-08-18T23:46:47.465860+09:00,천호역,천호역,POI050,KEY_3,3657. 서울천호동우체국,ST-2732,40,4,10,127.12576294,37.54074097
2026-08-18T23:46:47.465860+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2082.7호선 이수역7번출구,ST-2355,0,0,10,126.98179626,37.4846077
2026-08-18T23:46:47.465860+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2264. 이수역 1번출구,ST-935,100,9,9,126.98271942,37.48897171
2026-08-18T23:46:47.465860+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2032. 이수역 11번출구쪽,ST-923,20,2,10,126.98162079,37.48550797
2026-08-18T23:46:47.465860+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2091. 이수역9번출구,ST-2364,80,12,15,126.98059082,37.48470306
2026-08-18T23:46:47.465860+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2511. 이수역 6번출구 앞,ST-1739,40,4,10,126.98234558,37.48398972
2026-08-18T23:46:47.465860+09:00,충정로역,충정로역,POI052,KEY_1,180. 충정로역 7번출구 아래,ST-233,0,0,10,126.96246338,37.55996704
2026-08-18T23:46:47.465860+09:00,충정로역,충정로역,POI052,KEY_1,3134.SK리쳄블(서울아리수본부),ST-2219,40,4,10,126.96658325,37.56131744
2026-08-18T23:46:47.465860+09:00,충정로역,충정로역,POI052,KEY_1,3114.충정로역 3번 출구,ST-2198,71,5,7,126.96552277,37.56046295
2026-08-18T23:46:47.465860+09:00,충정로역,충정로역,POI052,KEY_1,4752. 삼성사이버빌리지아파트,ST-2624,29,2,7,126.96485901,37.55891418
2026-08-18T23:46:47.465860+09:00,충정로역,충정로역,POI052,KEY_1,4271. 충정로역 1번 출구,ST-3107,0,0,7,126.96305847,37.55942535
2026-08-18T23:46:47.465860+09:00,충정로역,충정로역,POI052,KEY_1,4801. 충정로역 2호선(엘리베이터 앞),ST-3053,60,3,5,126.96414185,37.55937576
2026-08-18T23:46:47.465860+09:00,충정로역,충정로역,POI052,KEY_1,4266.국민연금공단충정로사옥,ST-3027,0,0,9,126.96414948,37.56184769
2026-08-18T23:46:47.465860+09:00,합정역,합정역,POI053,KEY_2,105. 합정역 5번출구 앞,ST-7,20,1,5,126.91482544,37.55000687
2026-08-18T23:46:47.465860+09:00,합정역,합정역,POI053,KEY_2,497.합정동주민센터 앞,ST-2156,0,0,25,126.91230011,37.551754
2026-08-18T23:46:47.465860+09:00,합정역,합정역,POI053,KEY_2,106. 합정역 7번출구 앞,ST-8,8,1,12,126.91282654,37.54864502
2026-08-18T23:46:47.465860+09:00,합정역,합정역,POI053,KEY_2,4211. 시석빌딩 앞,ST-2534,25,2,8,126.91671753,37.54836655
2026-08-18T23:46:47.465860+09:00,혜화역,혜화역,POI054,KEY_3,342. 대학로 마로니에공원,ST-158,118,26,22,127.00234222,37.58044434
2026-08-18T23:46:47.465860+09:00,혜화역,혜화역,POI054,KEY_3,341. 혜화역 3번출구 뒤,ST-157,25,2,8,127.00178528,37.58156967
