fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_SPOT_NM,SBIKE_SPOT_ID,SBIKE_SHARED,SBIKE_PARKING_CNT,SBIKE_RACK_CNT,SBIKE_X,SBIKE_Y
2026-06-15T07:35:36.076220+09:00,동대문역,동대문역,POI024,KEY_4,457. 종로꽃시장 입구 옆,ST-1610,70,7,10,127.00720978,37.57131958
2026-06-15T07:35:36.076220+09:00,동대문역,동대문역,POI024,KEY_4,393. 동대문역 8번 출구,ST-1372,58,7,12,127.00937653,37.57014084
2026-06-15T07:35:36.076220+09:00,동대문역,동대문역,POI024,KEY_4,3415.동대문역6번출구,ST-1812,107,16,15,127.0107193,37.57147217
2026-06-15T07:35:36.076220+09:00,미아사거리역,미아사거리역,POI026,KEY_2,1574.송중초등학교 옆,ST-2405,50,4,8,127.03049469,37.61669922
2026-06-15T07:35:36.076220+09:00,미아사거리역,미아사거리역,POI026,KEY_2,1546. 송천동우체국,ST-1665,180,18,10,127.02970123,37.61545944
2026-06-15T07:35:36.076220+09:00,미아사거리역,미아사거리역,POI026,KEY_2,1531. 미아사거리 1번 출구,ST-1105,100,10,10,127.03025055,37.61395645
2026-06-15T07:35:36.076220+09:00,미아사거리역,미아사거리역,POI026,KEY_2,4423.현대백화점 미아점,ST-3203,60,6,10,127.02845764,37.60884857
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,1124. 발산역 6번 출구 뒤,ST-522,100,6,6,126.8384552,37.55817795
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,1117. 등촌5단지아파트 버스정류장,ST-834,20,2,10,126.84426117,37.55819702
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,"1153. 발산역 1번, 9번 인근 대여소",ST-1065,3,1,32,126.83717346,37.55894852
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,1197. 엠펠리체 호텔 건너편,ST-1714,120,24,20,126.83546448,37.56026077
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,2721.등촌1-10단지 교차로,ST-2037,83,10,12,126.8393631,37.56320572
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,2717.LG유플러스 마곡사옥,ST-2033,98,61,62,126.83390045,37.56133652
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,3760. 발산역 8번 출구,ST-2538,94,16,17,126.83676147,37.55846024
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,3764. 관문주유소(GS칼택스) 앞,ST-2613,60,6,10,126.84183502,37.55802917
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,2723.마곡 필네이처,ST-2040,100,13,13,126.83669281,37.56089401
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,3759. 이대서울병원,ST-2569,48,12,25,126.83559418,37.5586319
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,2730.마곡메가박스 앞,ST-2047,67,20,30,126.83495331,37.55912781
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,5095. 원당근린공원,ST-3226,229,32,14,126.84147644,37.55947495
2026-06-15T07:35:36.076220+09:00,발산역,발산역,POI027,KEY_3,5061. 우장산동 가곡어린이공원앞,ST-2888,90,9,10,126.83751678,37.55545425
2026-06-15T07:35:36.076220+09:00,사당역,사당역,POI029,KEY_4,2104. 사당역 5번출구,ST-712,85,11,13,126.98133087,37.47608948
2026-06-15T07:35:36.076220+09:00,사당역,사당역,POI029,KEY_4,2089.사당역10번출구(금강빌딩),ST-2362,60,6,10,126.98150635,37.4791069
2026-06-15T07:35:36.076220+09:00,사당역,사당역,POI029,KEY_4,2222.사당역 12번출구 뒤,ST-753,150,15,10,126.98203278,37.47806931
2026-06-15T07:35:36.076220+09:00,사당역,사당역,POI029,KEY_4,2034. 사당역 7번출구쪽,ST-924,53,10,19,126.98057556,37.47689056
2026-06-15T07:35:36.076220+09:00,삼각지역,삼각지역,POI030,KEY_1,848. 삼각지12번 출구,ST-2172,50,4,8,126.97562408,37.53488922
2026-06-15T07:35:36.076220+09:00,삼각지역,삼각지역,POI030,KEY_1,849. 삼각지 자이아파트,ST-2173,80,16,20,126.97341919,37.53607941
2026-06-15T07:35:36.076220+09:00,삼각지역,삼각지역,POI030,KEY_1,4620. 삼각지역 14번 출구 앞(교통섬),ST-2451,113,9,8,126.97408295,37.53528595
2026-06-15T07:35:36.076220+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2111. 서울대입구역 1번출구,ST-965,0,0,10,126.95331573,37.48086929
2026-06-15T07:35:36.076220+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2116. 에이스에이존빌딩,ST-717,144,13,9,126.95082855,37.48170471
2026-06-15T07:35:36.076220+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2171. 서울대입구역 5번출구,ST-1337,29,5,17,126.95200348,37.48154831
2026-06-15T07:35:36.076220+09:00,서울대입구역,서울대입구역,POI031,KEY_2,3311.서울대입구역 4번 출구,ST-2394,58,7,12,126.95157623,37.48122025
2026-06-15T07:35:36.076220+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2128. 관악구청교차로,ST-720,0,0,12,126.95265198,37.47949982
2026-06-15T07:35:36.076220+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2112. 서울대입구역 마에스트로,ST-715,47,7,15,126.95064545,37.4813385
2026-06-15T07:35:36.076220+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2715.마곡나루역 2번 출구,ST-2031,144,36,25,126.82743835,37.56692505
2026-06-15T07:35:36.076220+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2725.서울식물원 식물문화센터,ST-2042,100,20,20,126.83563232,37.56883621
2026-06-15T07:35:36.076220+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2727.서울식물원 잔디마당 앞,ST-2044,60,15,25,126.8306427,37.5639267
2026-06-15T07:35:36.076220+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,5098. LG사이언스파크 W4동,ST-3261,5,1,20,126.82978821,37.56403732
2026-06-15T07:35:36.076220+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,5097. LG사이언스파크 E2동,ST-3259,40,16,40,126.83208466,37.56381607
2026-06-15T07:35:36.076220+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,6177. 마곡롯데캐슬르웨스트,ST-3324,320,32,10,126.82462311,37.56356049
2026-06-15T07:35:36.076220+09:00,서울역,서울역,POI033,KEY_4,435. SK 남산빌딩,ST-1670,190,19,10,126.97561646,37.55686188
2026-06-15T07:35:36.076220+09:00,서울역,서울역,POI033,KEY_4,485.서울역5번출구,ST-1791,70,7,10,126.97319794,37.55677032
2026-06-15T07:35:36.076220+09:00,서울역,서울역,POI033,KEY_4,379. 서울역9번출구,ST-194,29,2,7,126.97330475,37.55580521
2026-06-15T07:35:36.076220+09:00,서울역,서울역,POI033,KEY_4,6062.서울역파출소,ST-3413,20,2,10,126.97183228,37.55709457
2026-06-15T07:35:36.076220+09:00,서울역,서울역,POI033,KEY_4,4794. 서울역 서부교차로(3),ST-2786,88,7,8,126.96942139,37.55540848
2026-06-15T07:35:36.076220+09:00,서울역,서울역,POI033,KEY_4,4760. 서울역 7번출구,ST-2430,20,2,10,126.97364044,37.55664444
2026-06-15T07:35:36.076220+09:00,선릉역,선릉역,POI034,KEY_1,2369. KT선릉타워,ST-1178,10,2,20,127.0528717,37.50542831
2026-06-15T07:35:36.076220+09:00,선릉역,선릉역,POI034,KEY_1,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,ST-811,190,19,10,127.04273224,37.50321198
2026-06-15T07:35:36.076220+09:00,선릉역,선릉역,POI034,KEY_1,2319. 포스코사거리 서측(수협 삼성동 지점),ST-802,20,2,10,127.05467987,37.50660706
2026-06-15T07:35:36.076220+09:00,선릉역,선릉역,POI034,KEY_1,2332. 선릉역3번출구,ST-815,38,3,8,127.04903412,37.50410461
2026-06-15T07:35:36.076220+09:00,선릉역,선릉역,POI034,KEY_1,2329. 르네상스호텔사거리 역삼지하보도 2번출구,ST-812,30,3,10,127.04319,37.50235748
2026-06-15T07:35:36.076220+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1385.성신여대입구역 3번출구 앞,ST-2226,170,17,10,127.01628876,37.59236526
2026-06-15T07:35:36.076220+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1384.성신여대입구역 5번출구,ST-2225,231,30,13,127.01628876,37.59282684
2026-06-15T07:35:36.076220+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,1337. 돈암성당 옆,ST-1201,54,7,13,127.01716614,37.59039307
2026-06-15T07:35:36.076220+09:00,수유역,수유역,POI036,KEY_3,1512. 강북중학교 앞,ST-862,85,17,20,127.02656555,37.64473724
2026-06-15T07:35:36.076220+09:00,수유역,수유역,POI036,KEY_3,1526. 강북종합시장 앞,ST-1100,75,6,8,127.02462769,37.64173889
2026-06-15T07:35:36.076220+09:00,수유역,수유역,POI036,KEY_3,1520. 수유중앙시장,ST-650,271,19,7,127.022789,37.63986206
2026-06-15T07:35:36.076220+09:00,수유역,수유역,POI036,KEY_3,1503. 강북구청사거리(수유역 8번출구),ST-643,107,15,14,127.02672577,37.63926315
2026-06-15T07:35:36.076220+09:00,수유역,수유역,POI036,KEY_3,1552. 강북구청사거리,ST-2125,25,2,8,127.02723694,37.63920212
2026-06-15T07:35:36.076220+09:00,수유역,수유역,POI036,KEY_3,1530. 광산사거리,ST-1104,108,14,13,127.0223465,37.64355087
2026-06-15T07:35:36.076220+09:00,수유역,수유역,POI036,KEY_3,1535. 효성인텔리안 앞,ST-1109,30,3,10,127.02337646,37.6362915
2026-06-15T07:35:36.076220+09:00,수유역,수유역,POI036,KEY_3,1569.수유역2번출구,ST-2137,10,1,10,127.02590179,37.63796997
2026-06-15T07:35:36.076220+09:00,숭례문,숭례문,POI131,KEY_4,445.대한상공회의소,ST-1771,47,7,15,126.97410583,37.56015396
2026-06-15T07:35:36.076220+09:00,숭례문,숭례문,POI131,KEY_4,6060. 신한은행 본점,ST-3342,75,6,8,126.97480774,37.56077576
2026-06-15T07:35:36.076220+09:00,시의회 앞,시의회 앞,POI130,KEY_1,6058. 시청역 2번출구,ST-3297,7,1,15,126.97702026,37.56557846
2026-06-15T07:35:36.076220+09:00,시의회 앞,시의회 앞,POI130,KEY_1,310. 청계광장 옆,ST-126,25,2,8,126.9774704,37.56887817
2026-06-15T07:35:36.076220+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2542.신논현타워 앞,ST-1926,20,2,10,127.02391052,37.50508881
2026-06-15T07:35:36.076220+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2302. 교보타워 버스정류장(신논현역 3번출구 후면),ST-787,50,5,10,127.02427673,37.5055809
2026-06-15T07:35:36.076220+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,4347. 논현지하보도,ST-3332,80,8,10,127.02232361,37.50836945
2026-06-15T07:35:36.076220+09:00,신림역,신림역,POI039,KEY_4,2175. 신림동걷고싶은문화의거리입구,ST-1270,86,6,7,126.92870331,37.48730087
2026-06-15T07:35:36.076220+09:00,신림역,신림역,POI039,KEY_4,2102. 봉림교 교통섬,ST-702,123,16,13,126.92688751,37.48408508
2026-06-15T07:35:36.076220+09:00,신림역,신림역,POI039,KEY_4,2136. 신림역 8번출구,ST-976,125,10,8,126.93006897,37.48450851
2026-06-15T07:35:36.076220+09:00,신정네거리역,신정네거리역,POI117,KEY_1,722. 경서농협 버스정류장(우리은행신정동지점방향),ST-993,130,13,10,126.85738373,37.52151108
2026-06-15T07:35:36.076220+09:00,신정네거리역,신정네거리역,POI117,KEY_1,706. 신정네거리역,ST-313,113,17,15,126.85175323,37.5218811
2026-06-15T07:35:36.076220+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4510. 신정네거리역 교차로,ST-2762,15,2,13,126.85228729,37.52175903
2026-06-15T07:35:36.076220+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4509. 서울영상고교 입구,ST-2761,180,27,15,126.85928345,37.52198029
2026-06-15T07:35:36.076220+09:00,신정네거리역,신정네거리역,POI117,KEY_1,4507. 신정제일시장,ST-2759,80,8,10,126.85499573,37.52122498
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,134. 연세로 명물길,ST-36,113,9,8,126.93807983,37.55789185
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,128. 신촌역(2호선) 1번출구 옆,ST-30,5,1,19,126.93634033,37.55549622
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,129. 신촌역(2호선) 6번출구 옆,ST-31,70,7,10,126.93756866,37.55505371
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,130. 신촌역(2호선) 7번출구 앞,ST-32,30,3,10,126.93626404,37.5550499
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,135. 명물길 원형무대 앞,ST-37,80,8,10,126.93984222,37.55922699
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,137. 신촌기차역입구 교차로,ST-39,10,1,10,126.9431839,37.55681229
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,150. 서강대역 2번출구 앞,ST-207,7,1,15,126.93434143,37.55295563
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,3116.신촌역 4번출구,ST-2201,0,0,10,126.93720245,37.55550385
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,4248. 신촌 교보빌딩,ST-3021,0,0,10,126.94034576,37.5560112
2026-06-15T07:35:36.076220+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,4274. 신촌 파랑고래 입구,ST-3140,10,1,10,126.93603516,37.55687714
2026-06-15T07:35:36.076220+09:00,쌍문역,쌍문역,POI070,KEY_3,1709. 쌍문역4번출구 주변,ST-616,124,21,17,127.03534698,37.65012741
2026-06-15T07:35:36.076220+09:00,쌍문역,쌍문역,POI070,KEY_3,1774.정의여중고 버스정류소,ST-2119,250,20,8,127.034729,37.65134811
2026-06-15T07:35:36.076220+09:00,쌍문역,쌍문역,POI070,KEY_3,1754. 창동시장입구 사거리,ST-2099,64,7,11,127.03343201,37.64689636
2026-06-15T07:35:36.076220+09:00,쌍문역,쌍문역,POI070,KEY_3,4054. 창동한신아파트 버스정류소,ST-2722,260,26,10,127.03527069,37.64601898
2026-06-15T07:35:36.076220+09:00,양재역,양재역,POI041,KEY_4,2333. 양재역 3번출구 주변,ST-816,64,9,14,127.03407288,37.48515701
2026-06-15T07:35:36.076220+09:00,양재역,양재역,POI041,KEY_4,2242.양재역 10번 출구 앞,ST-767,0,0,20,127.03417969,37.48398972
2026-06-15T07:35:36.076220+09:00,양재역,양재역,POI041,KEY_4,2293. SPC 앞,ST-1360,60,6,10,127.03699493,37.48479843
2026-06-15T07:35:36.076220+09:00,양재역,양재역,POI041,KEY_4,4329. SC제일은행 양재동지점 앞,ST-2962,125,10,8,127.03315735,37.48573685
2026-06-15T07:35:36.076220+09:00,역삼역,역삼역,POI042,KEY_1,2410. 포스코피앤에스타워 (역삼역 3번출구 부근),ST-1680,70,7,10,127.03375244,37.49959946
2026-06-15T07:35:36.076220+09:00,역삼역,역삼역,POI042,KEY_1,2430.강남파이낸스센터앞(역삼역2번출구),ST-1896,120,12,10,127.03605652,37.50024414
2026-06-15T07:35:36.076220+09:00,역삼역,역삼역,POI042,KEY_1,2349. 역삼빌딩 앞(하나은행 옆),ST-959,67,8,12,127.03856659,37.50154495
2026-06-15T07:35:36.076220+09:00,연신내역,연신내역,POI043,KEY_2,906. 연신내역 5번출구,ST-454,213,17,8,126.91957855,37.61721039
2026-06-15T07:35:36.076220+09:00,연신내역,연신내역,POI043,KEY_2,949. 연신내역 1번 출구,ST-1035,433,26,6,126.92080688,37.61978149
2026-06-15T07:35:36.076220+09:00,연신내역,연신내역,POI043,KEY_2,922. 연신내역 4번출구,ST-470,10,1,10,126.92196655,37.61780167
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,756. 목동주차장,ST-1497,53,8,15,126.8761673,37.52667999
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,723. SBS방송국,ST-994,153,23,15,126.87274933,37.52916336
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,771.목동아파트 703동 앞,ST-1997,113,9,8,126.87016296,37.52820587
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,792.목동트라팰리스 웨스턴에비뉴,ST-2017,15,3,20,126.8709259,37.52537155
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,769.CBS방송국 앞,ST-1995,260,52,20,126.87467194,37.52785492
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,748. 목동운동장,ST-1019,67,10,15,126.87930298,37.53025055
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,762. 오목로 무중력지대 앞,ST-1503,130,13,10,126.87766266,37.52474213
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,731. 서울시 도로환경관리센터,ST-1002,70,7,10,126.87654114,37.5298996
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,791.현대하이페리온,ST-2016,200,30,15,126.86980438,37.52490234
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,765. 오목교역 3번출구,ST-1731,108,13,12,126.87548065,37.52477646
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,703. 오목교역 7번출구 앞,ST-311,125,15,12,126.87524414,37.52362823
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,747. 목동3단지 상가,ST-1018,30,3,10,126.8756485,37.53458023
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4532. 목동현대아파트 후문 앞,ST-2879,130,13,10,126.87805939,37.5221405
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4543. 오목교역 6번 출구,ST-3163,211,19,9,126.87567139,37.5236702
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4546. 목동운동장 주경기장,ST-3227,223,67,30,126.88307953,37.52937698
2026-06-15T07:35:36.076220+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4514. 목동성당 앞,ST-2764,65,13,20,126.86930084,37.52319717
2026-06-15T07:35:36.076220+09:00,왕십리역,왕십리역,POI045,KEY_4,558. 성동광진 교육지원청 앞,ST-359,85,17,20,127.03652191,37.56460571
2026-06-15T07:35:36.076220+09:00,왕십리역,왕십리역,POI045,KEY_4,525. 한양대병원사거리,ST-241,25,5,20,127.04035187,37.55805206
2026-06-15T07:35:36.076220+09:00,왕십리역,왕십리역,POI045,KEY_4,559. 왕십리역 4번 출구 건너편,ST-360,38,5,13,127.03679657,37.56109619
2026-06-15T07:35:36.076220+09:00,왕십리역,왕십리역,POI045,KEY_4,3561.행당동 삼부APT후문,ST-2343,50,5,10,127.03839874,37.55926895
2026-06-15T07:35:36.076220+09:00,왕십리역,왕십리역,POI045,KEY_4,3545.한양대역 1번출구,ST-2327,50,5,10,127.04335785,37.55657959
2026-06-15T07:35:36.076220+09:00,용산역,용산역,POI046,KEY_1,806. 전자랜드 본관 앞,ST-327,30,6,20,126.96073151,37.5330658
2026-06-15T07:35:36.076220+09:00,용산역,용산역,POI046,KEY_1,845. 용산 선인상가,ST-1615,31,5,16,126.96437836,37.53269958
2026-06-15T07:35:36.076220+09:00,용산역,용산역,POI046,KEY_1,853.용산역 맞은편,ST-2177,47,9,19,126.96595001,37.52841568
2026-06-15T07:35:36.076220+09:00,용산역,용산역,POI046,KEY_1,4617. 동원베네스트 건너편,ST-2448,100,6,6,126.95511627,37.52761078
2026-06-15T07:35:36.076220+09:00,용산역,용산역,POI046,KEY_1,4616. 신용산지하차도 앞,ST-2447,13,2,15,126.96411896,37.53248215
2026-06-15T07:35:36.076220+09:00,잠실새내역,잠실새내역,POI118,KEY_3,1224. 아시아지하보도 2번 출구,ST-548,47,7,15,127.07893372,37.51216888
