fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST,WEATHER_STTS__FCST24HOURS
2026-06-23T10:13:07.809025+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026-06-23 10:11,26.1,30.0,19.0,59,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,13,좋음,37.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,2026-06-23 10:11,25.6,30.0,19.0,54,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,24,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2026-06-23 10:11,25.1,30.0,19.0,58,NNE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,2026-06-23 10:11,26.1,30.0,19.0,59,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,11,좋음,44.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,2026-06-23 10:11,24.8,30.0,19.0,68,NE,4.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,14,좋음,44.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,강서한강공원,강서한강공원,POI085,KEY_1,2026-06-23 10:11,27.1,31.0,18.0,58,NE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,7,좋음,11,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,고척돔,고척돔,POI086,KEY_2,2026-06-23 10:11,25.6,30.0,19.0,57,NNE,3.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",점검중,0,점검중,0,점검중,점검중,,원본 시스템 서비스 점검중입니다.,,
2026-06-23T10:13:07.809025+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,2026-06-23 10:11,25.1,30.0,19.0,58,NNE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",점검중,0,점검중,0,점검중,점검중,,원본 시스템 서비스 점검중입니다.,,
2026-06-23T10:13:07.809025+09:00,광화문광장,광화문광장,POI088,KEY_4,2026-06-23 10:11,26.1,30.0,19.0,59,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,11,좋음,44.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_1,2026-06-23 10:11,25.6,30.0,19.0,54,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,24,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,난지한강공원,난지한강공원,POI090,KEY_2,2026-06-23 10:11,27.1,31.0,18.0,58,NE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,7,좋음,11,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,남산공원,남산공원,POI091,KEY_3,2026-06-23 10:11,26.1,30.0,19.0,59,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,13,좋음,37.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,노들섬,노들섬,POI092,KEY_4,2026-06-23 10:11,24.8,30.0,19.0,68,NE,4.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,24,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,2026-06-23 10:11,25.6,30.0,19.0,54,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,2,좋음,14,좋음,45.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,망원한강공원,망원한강공원,POI094,KEY_2,2026-06-23 10:11,24.8,30.0,19.0,68,NE,4.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,14,좋음,44.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,반포한강공원,반포한강공원,POI095,KEY_3,2026-06-23 10:11,25.6,30.0,19.0,54,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,24,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,보라매공원,보라매공원,POI123,KEY_4,2026-06-23 10:11,25.6,30.0,19.0,57,NNE,3.3,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,11,좋음,20,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-06-23T10:13:07.809025+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,2026-06-23 10:11,25.3,30.0,18.0,54,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,2,좋음,14,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,2026-06-23 10:11,26.1,30.0,19.0,59,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,11,좋음,44.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,2026-06-23 10:11,25.7,30.0,18.0,62,NNE,3.2,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,4,좋음,27,좋음,45.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,서울숲공원,서울숲공원,POI101,KEY_1,2026-06-23 10:11,25.6,30.0,19.0,54,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,3,좋음,13,좋음,41.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,2026-06-23 10:11,26.1,30.0,19.0,59,NNE,2.4,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,11,좋음,44.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,아차산,아차산,POI102,KEY_3,2026-06-23 10:11,25.3,30.0,19.0,55,NE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,2,좋음,14,좋음,45.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,안양천,안양천,POI125,KEY_4,2026-06-23 10:11,26.0,30.0,19.0,55,NNE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,8,좋음,13,좋음,41.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,양화한강공원,양화한강공원,POI103,KEY_1,2026-06-23 10:11,26.0,30.0,19.0,55,NNE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,12,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,어린이대공원,어린이대공원,POI104,KEY_2,2026-06-23 10:11,25.1,30.0,19.0,58,NNE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,2,좋음,14,좋음,45.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,2026-06-23 10:11,24.8,30.0,19.0,68,NE,4.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,12,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,여의서로,여의서로,POI126,KEY_4,2026-06-23 10:11,24.8,30.0,19.0,68,NE,4.0,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,12,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,올림픽공원,올림픽공원,POI127,KEY_1,2026-06-23 10:11,25.1,30.0,19.0,58,NNE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,월드컵공원,월드컵공원,POI106,KEY_2,2026-06-23 10:11,27.1,31.0,18.0,58,NE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,6,좋음,14,좋음,44.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,응봉산,응봉산,POI107,KEY_3,2026-06-23 10:11,25.6,30.0,19.0,54,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,3,좋음,13,좋음,41.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026-06-23 10:11,25.6,30.0,19.0,54,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,24,좋음,47.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,잠실종합운동장,잠실종합운동장,POI109,KEY_1,2026-06-23 10:11,26.1,30.0,19.0,55,NNE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,10,좋음,20,좋음,50.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,2026-06-23 10:11,25.1,30.0,19.0,58,NNE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,2,좋음,14,좋음,45.0,,대기질에 이상이 없어요.,,
2026-06-23T10:13:07.809025+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,2026-06-23 10:11,25.6,30.0,19.0,54,NE,2.9,-,없음,비 또는 눈 소식이 없어요.,05:11,19:57,9,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,5,좋음,13,좋음,39.0,,대기질에 이상이 없어요.,,
